cmake 3.31.10
dirent d70df3b276f1976d050267151aec586628ee52a77eb1049e96e53f4a96d94048
emscripten.diff cc61dab0c0ad109da3e1593d91f267cdd0fdd3ff7ef4230964acfbc9a7fe86e9
expat b91d9e8297eb8c55bfdae72b4f5078efe8e2177c20b56bcc58f9a8dd3bab6141
features core
fix-wasm-shared-memory-atomics.patch fe694482e941c0393f0d41061f164953df8a47039503ae845dc00f1c28dfcd0e
freetype 421ca027e88c5923253f00cf71c2116ca568978f47d8a73ac822818cebe147b7
gperf 01c688b5193aab58504fbc0040590df66e48fcfb8350325cb26a9c65caecd5dc
libgetopt.patch 39146db8a860f031136dc8f56ea43602e0b29d966a572c99b63521691cc7abe4
libiconv bc5f99985fe91bba7316714c46c0a4c2541c359696f448e8cec7d03715fec1e2
libuuid aa9c0b0bad5531ad524628e5e2cd4ec39df3c9abb43bf3e1d8f527fabccfd6ed
no-etc-symlinks.patch 6d32aba29d94a411c02ceae569980c836235c8ac87a332d2747356247f40afe8
portfile.cmake 8ab307a14d60a7c9b3657da1f133b2f67c00a145ca1d6b3876c95692dd851078
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
pthread e50afae2dedce63c95aa0f18bbe114c369249f995133251347e896e8d9f6c1be
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-2e8c76beb0224094bcde6d73266da4f16bc0285a
usage cabcdc433b856c1b539138b8e453568f165cadd4d4bd4064e849abc893f2af39
vcpkg-cmake-wrapper.cmake.in 42a0993b5a5c57327d78595d13b8957f5dc0f55900698bc21720b7403bbd1087
vcpkg-tool-meson fbbaa5728ce23fbc709ae3b3323a64e028c70d436da23068f2b950e79a463fcf
vcpkg.json dc1f611b2d94486716546dfc5bf6ee1ce69f2561e72ffdd28688a797fe3a0c8d
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
