cmake 3.31.10
cmake.dep.patch 18448eefc562c6ca963ba34eb90c92faf2114b9dd2cbe2428556029928bb6833
expat b91d9e8297eb8c55bfdae72b4f5078efe8e2177c20b56bcc58f9a8dd3bab6141
features core;systemd
getpeereid.patch 64f0f6a04dc38011a0fbb29fe97f5ef229b47a229d3b5d34ebf293812cfbea24
libsystemd f5b97fa9d1f2d99f4b934d89159c1998961dc2eee60cb50c91fdeeca848dc47d
libsystemd.patch 94ef400da2b38f0b482ff06ffc3504ca861d0955ffed3cf2512b50ea51855c7b
pkgconfig.patch c7c1d2f0d8cbf2556f7fce0044a5be2b3a1a2fa27531164050329a150578ccdb
portfile.cmake fa0873b98a76f18fbda70b2328f7b4b4bb107102500efd6afad6b06bf6de5b54
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
remove-path.patch a33177cbcf2b692f57eb262998d442f9ea864130a170ba67e139c0ff6bc6b0e5
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-2e8c76beb0224094bcde6d73266da4f16bc0285a
vcpkg-cmake e81f30efc4f6028419d3cb00b9959ea0fef0e990b55d0f8eaf2c7eed8528eaa9
vcpkg-cmake-config e27970b1be6f55d084047e536263cecf56eee707909b236a4e85699453b66507
vcpkg.json d1de496e7129f5505306dfec4d3b534c72423ea632a29698f6b53f755ee0556b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
