cmake 3.31.10
features core;jit;platform-default-features
fix-cmake.patch e72a65c8d524d4024f20005804b89b74ccb34333787026c614c3279a4bc9a255
no-static-suffix.patch 784c9602f0824bf288995b099cf2ae4944be73e04aee103de58fa1a57121f560
pcre2-10.35_fix-uwp.patch bbc4a527dc5699aad269613a8d627d40430fea219f8ceac0d5816fe603a1e361
portfile.cmake a0ab88719fd43f844a4dc1d4a73357afd2335f655930acb7389016ffa818a860
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-2e8c76beb0224094bcde6d73266da4f16bc0285a
usage 35da1ed15ce962d9ec4421c73b0aaf717128828ddb1b8bee82159ef10e392a2c
vcpkg-cmake e81f30efc4f6028419d3cb00b9959ea0fef0e990b55d0f8eaf2c7eed8528eaa9
vcpkg-cmake-config e27970b1be6f55d084047e536263cecf56eee707909b236a4e85699453b66507
vcpkg.json 641ea340649d8e20943fb9be2a4de983786da90e4d78027be9350f78a5e2497b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
