cmake 3.31.10
features core
fix_generateqmltypes.patch 485c23bc6b95478ad615a710314e79b2ec411dab0c2fe82445a539cd19cd3be2
portfile.cmake 9527f8924836826d31d1132d61f547984eae447940226f0e255a92e0da2050ee
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-2e8c76beb0224094bcde6d73266da4f16bc0285a
usage a8368856c35428744511bfba1ab0ad79df418d5bdafbfac6b5c28ae05edc8c6b
vcpkg-cmake e81f30efc4f6028419d3cb00b9959ea0fef0e990b55d0f8eaf2c7eed8528eaa9
vcpkg-cmake-config e27970b1be6f55d084047e536263cecf56eee707909b236a4e85699453b66507
vcpkg.json 6641fca4dc76f7abfbc5209db6b89812fa35f14f8f4d09cbdacea357909aacc6
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
