cmake 3.31.10
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 01c688b5193aab58504fbc0040590df66e48fcfb8350325cb26a9c65caecd5dc
libcap f41e070e0f902079d5e1655912cef342737253c14b6222fca33b79b2bb541ec5
liblzma 84b3afc2f003995333ebb58a327c6a7e57079e0af599fadd25bee884fe30d706
libmount b8998b6d8d845101a35c67de8e4ddec163e36ee1dc03e74de09e4283de267500
libxcrypt fe9d2dc4fb1caf7d28878a8eefb8768fa20cdade0aa9d6616da9413d99cbb05a
lz4 6635e676b297a28f313e6c672ee30394c3ce9194991d0959a2acf0f2495e0e5f
only-libsystemd.patch ea26548fc61e1d0166a5fafd9dcf5369b6a19acb360105ce87723220a34cf786
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake ca0bf97b3dd6fb7ffdefe2581b3e14f9f7f3968a590990180573c2bb1f5f467a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-2e8c76beb0224094bcde6d73266da4f16bc0285a
vcpkg-tool-meson fbbaa5728ce23fbc709ae3b3323a64e028c70d436da23068f2b950e79a463fcf
vcpkg.json 04103c87f361b45e89d7dfae9ad740c84d1135b7628c09df8a37b7941a702474
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd bd00fc7aaaae464cebb705ed19a31f77f45b32997b73362c4302009ecb0fc3e2
