cmake 3.31.10
egl.pc.in 4f9ea65045b991d2a301181741f6ade7b37a6aa8a57198f80f2dffe70af4aad9
features core
opengl 7e8edad37e86c3aeaed551d759ae056ee0fb3d394a1420cd957b2e290c2ec585
portfile.cmake 71834259c4a3251a020f1c80bb06c125a3fed495145cc8ff022b532a7f374d1a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-2e8c76beb0224094bcde6d73266da4f16bc0285a
vcpkg-cmake-wrapper.cmake bfe7ff2ffa0884ad457a11f4ddfbc04d824bb17b884e0c3e228b5ef5cfb79218
vcpkg.json 00125c0ec775964828fb1e18affb5bf04fa79ef5f2d2e261ad3ba93b77fa4630
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
