cmake 3.31.10
dirent d70df3b276f1976d050267151aec586628ee52a77eb1049e96e53f4a96d94048
features core
gettext 15b3193c1c0ff084539a49b7411a8b21a6875f5bae5866f9e6a2a783df850592
gettext-libintl 379fa93f43ac4b56a6cfd45d92f617dd393d37a789fe52e7f3702d721c996dd3
libffi 5dc4d0d7c29531f7c7a5394bdcf2444a7d17995c7afa2d0844eedbe7cc6f17ad
libiconv bc5f99985fe91bba7316714c46c0a4c2541c359696f448e8cec7d03715fec1e2
libintl.patch cd1e15ff1024c05de5f291ec21b8d276f9c6fbb3686ca7d13871aa174b66b900
pcre2 bc44a5949c602a31ae48fd90eb5615359265c8fef4dfb24bd55da1ca186d8c4c
portfile.cmake a366123dc0d2c86fa8379b58ab9c72de0b4e19fa7fe90206853659080237a26b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-2e8c76beb0224094bcde6d73266da4f16bc0285a
use-libiconv-on-windows.patch f30adb41d7561c09622a826294479850b0ab37ee95b3610ddd80e1459c7fa81d
vcpkg-tool-meson fbbaa5728ce23fbc709ae3b3323a64e028c70d436da23068f2b950e79a463fcf
vcpkg.json eefc3150e465677bd3f9d82da6dce98d7e47f0c34f17f2add16093253b8081f7
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 4fa74d99ebef74fceff6f294bf089f5eecc66fae5bfae5601a340ec0d0190d75
