cmake 3.31.10
devendor-litehtml.patch 704960cae552f8f0f885343e370ac318ccbccd535f9e5329588e65635c09c88d
features core;designer;linguist
portfile.cmake 1ac82e4e0f6eac71c0aa1d2294bf508eaf5f05392d6bc414a90f48433717bc46
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qtbase 70a0ebbea89d086fe564516f20867e3bec5f8b20ddd5449ec2578589988fcdfa
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-2e8c76beb0224094bcde6d73266da4f16bc0285a
vcpkg.json 8ee4cada9e4a724f20daa81ca45a23c5b14240b2033045e09a7d683818c0cb17
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
windeployqt.debug.bat 064a8a56ef24d4035175c4a9be1ade37b16ec6c5983a133c93917f3d19065e32
